INFO  - 2015-10-11 15:53:54.599; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.336; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@28097bac[books_metadata] main{StandardDirectoryReader(segments_35e:9631:nrt)}
INFO  - 2015-10-12 10:09:25.338; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 29
INFO  - 2015-10-12 10:09:25.347; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514812070000852992)]} 0 5
INFO  - 2015-10-12 10:09:25.354; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514812070010290176)]} 0 4
INFO  - 2015-10-12 10:09:25.357; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:09:25.519; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_35f,generation=4083}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_35g,generation=4084}
INFO  - 2015-10-12 10:09:25.520; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4084
INFO  - 2015-10-12 10:09:25.526; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@3968364f[books_metadata] main
INFO  - 2015-10-12 10:09:25.527; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@3968364f[books_metadata] main{StandardDirectoryReader(segments_35g:9633:nrt _2ab(4.9):C2)}
INFO  - 2015-10-12 10:09:25.527; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:09:25.528; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 171
INFO  - 2015-10-12 10:09:25.535; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@e15929b[names_found] realtime
INFO  - 2015-10-12 10:09:25.536; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514812070201131008)} 0 3
INFO  - 2015-10-12 10:09:25.539; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:09:25.563; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5u7,generation=7567}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5u8,generation=7568}
INFO  - 2015-10-12 10:09:25.564; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7568
INFO  - 2015-10-12 10:09:25.565; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@663acd33[names_found] main
INFO  - 2015-10-12 10:09:25.566; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@663acd33[names_found] main{StandardDirectoryReader(segments_5u7:16605:nrt)}
INFO  - 2015-10-12 10:09:25.568; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:09:25.568; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 29
INFO  - 2015-10-12 10:09:25.575; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[1fa24271-5ad5-4ae8-821f-5d047b041448 (1514812070242025472)]} 0 3
INFO  - 2015-10-12 10:09:25.580; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[b61e8b7b-7ae8-4239-899f-3bc1f4f2edeb (1514812070249365504)]} 0 1
INFO  - 2015-10-12 10:09:25.585; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[b3c80da8-81e1-4f99-a670-6c00234ad2b8 (1514812070254608384)]} 0 1
INFO  - 2015-10-12 10:09:25.588; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:09:25.704; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5u8,generation=7568}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5u9,generation=7569}
INFO  - 2015-10-12 10:09:25.705; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7569
INFO  - 2015-10-12 10:09:25.709; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@36ac4e47[names_found] main
INFO  - 2015-10-12 10:09:25.710; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@36ac4e47[names_found] main{StandardDirectoryReader(segments_5u9:16607:nrt _610(4.9):C3)}
INFO  - 2015-10-12 10:09:25.710; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:09:25.710; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 122
INFO  - 2015-10-12 10:09:25.720; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4344,tindexSize=48,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:09:25.721; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4339,tindexSize=43,time=0,phase1=0,nTerms=1,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:09:25.722; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4345,tindexSize=49,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:09:25.723; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:09:25.723; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=4 
INFO  - 2015-10-12 10:09:25.729; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.734; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.739; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.745; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.749; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.759; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.764; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.767; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:09:25.776; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.783; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.787; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:09:25.799; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.805; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.809; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.817; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.822; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.826; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.838; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.843; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.846; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:09:25.851; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.855; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.859; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.868; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.872; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.875; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:09:25.884; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=2 
INFO  - 2015-10-12 10:09:25.888; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.892; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.902; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.906; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:09:25.910; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.918; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=rate+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.922; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:09:25.925; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:09:30.312; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@3533cc3[books_metadata] realtime
INFO  - 2015-10-12 10:09:30.313; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514812075210178560)} 0 4
INFO  - 2015-10-12 10:09:30.317; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:09:30.373; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_35g,generation=4084}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_35h,generation=4085}
INFO  - 2015-10-12 10:09:30.374; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4085
INFO  - 2015-10-12 10:09:30.375; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@5049b85b[books_metadata] main
INFO  - 2015-10-12 10:09:30.376; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@5049b85b[books_metadata] main{StandardDirectoryReader(segments_35g:9635:nrt)}
INFO  - 2015-10-12 10:09:30.381; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:09:30.381; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 64
INFO  - 2015-10-12 10:09:30.386; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[8 (1514812075288821760)]} 0 2
INFO  - 2015-10-12 10:09:30.389; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:09:30.505; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_35h,generation=4085}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_35i,generation=4086}
INFO  - 2015-10-12 10:09:30.506; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4086
INFO  - 2015-10-12 10:09:30.511; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@42a792f0[books_metadata] main
INFO  - 2015-10-12 10:09:30.512; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@42a792f0[books_metadata] main{StandardDirectoryReader(segments_35i:9637:nrt _2ac(4.9):C1)}
INFO  - 2015-10-12 10:09:30.513; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:09:30.514; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 125
INFO  - 2015-10-12 10:09:30.523; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@1ac025bd[names_found] realtime
INFO  - 2015-10-12 10:09:30.524; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514812075431428096)} 0 3
INFO  - 2015-10-12 10:09:30.528; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:09:30.551; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5u9,generation=7569}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5ua,generation=7570}
INFO  - 2015-10-12 10:09:30.551; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7570
INFO  - 2015-10-12 10:09:30.552; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@348c7858[names_found] main
INFO  - 2015-10-12 10:09:30.553; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@348c7858[names_found] main{StandardDirectoryReader(segments_5u9:16609:nrt)}
INFO  - 2015-10-12 10:09:30.555; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:09:30.555; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 27
INFO  - 2015-10-12 10:09:30.561; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[00cbaba1-6f2d-4021-91ee-850cbe2ea80e (1514812075471273984)]} 0 2
INFO  - 2015-10-12 10:09:30.569; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[0a5cde5a-400c-4177-bd34-552d2f0947ad (1514812075477565440)]} 0 4
INFO  - 2015-10-12 10:09:30.572; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:09:30.686; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5ua,generation=7570}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5ub,generation=7571}
INFO  - 2015-10-12 10:09:30.686; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7571
INFO  - 2015-10-12 10:09:30.690; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6b16555b[names_found] main
INFO  - 2015-10-12 10:09:30.691; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@6b16555b[names_found] main{StandardDirectoryReader(segments_5ub:16611:nrt _611(4.9):C2)}
INFO  - 2015-10-12 10:09:30.691; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:09:30.692; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 121
INFO  - 2015-10-12 10:09:30.697; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={fl=sci_name&q=job_id:8&wt=ruby} hits=2 status=0 QTime=2 
INFO  - 2015-10-12 10:09:45.491; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6e7113f0[books_metadata] realtime
INFO  - 2015-10-12 10:09:45.491; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514812091126513664)} 0 2
INFO  - 2015-10-12 10:09:45.493; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:09:45.531; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_35i,generation=4086}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_35j,generation=4087}
INFO  - 2015-10-12 10:09:45.531; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4087
INFO  - 2015-10-12 10:09:45.531; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@2b427032[books_metadata] main
INFO  - 2015-10-12 10:09:45.532; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@2b427032[books_metadata] main{StandardDirectoryReader(segments_35i:9639:nrt)}
INFO  - 2015-10-12 10:09:45.533; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:09:45.533; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 40
INFO  - 2015-10-12 10:09:45.543; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:09:45.543; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:09:45.543; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:09:45.543; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:09:45.544; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=2 
INFO  - 2015-10-12 10:09:52.277; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:09:52.343; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:09:52.407; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:09:52.470; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:09:52.534; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:09:52.597; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:09:52.662; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:09:52.727; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:09:52.793; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514812098784264192)} 0 1
